runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014810778200626373, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 3.9169025495648384}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 8.830378405749798}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 10.48665252700448}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 12.981215335428715}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 88381, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 88381, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.9856473915278912, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 88381, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 54, 'loss_recent': 23.318862915039062, 'elapsed_sec': 3.071435332298279, 'avg_sec_per_batch': 3.071435332298279, 'cuda_allocated_mb': 364, 'cuda_reserved_mb': 1100, 'cuda_max_allocated_mb': 1054}
{'event': 'train_progress', 'epoch': 1, 'batch': 22450, 'batches': 88381, 'time_group': 2715, 'time_groups': 7187, 'history_edges': 5408064, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.34072021484374, 'elapsed_sec': 63116.05635545403, 'avg_sec_per_batch': 2.8114056283053017, 'cuda_allocated_mb': 539, 'cuda_reserved_mb': 7470, 'cuda_max_allocated_mb': 7344}
{'event': 'train_progress', 'epoch': 1, 'batch': 22473, 'batches': 88381, 'time_group': 2717, 'time_groups': 7187, 'history_edges': 5414290, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 168.73433444976806, 'elapsed_sec': 63237.60606710985, 'avg_sec_per_batch': 2.8139369940421775, 'cuda_allocated_mb': 527, 'cuda_reserved_mb': 7490, 'cuda_max_allocated_mb': 7346}
{'event': 'train_progress', 'epoch': 1, 'batch': 22475, 'batches': 88381, 'time_group': 2717, 'time_groups': 7187, 'history_edges': 5414290, 'pos_edges': 82, 'neg_edges': 82, 'loss_recent': 163.4757939529419, 'elapsed_sec': 63248.06510594115, 'avg_sec_per_batch': 2.814151951321074, 'cuda_allocated_mb': 534, 'cuda_reserved_mb': 7490, 'cuda_max_allocated_mb': 7346}
{'event': 'train_progress', 'epoch': 1, 'batch': 22498, 'batches': 88381, 'time_group': 2719, 'time_groups': 7187, 'history_edges': 5419752, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 177.96415238380433, 'elapsed_sec': 63369.89429325238, 'avg_sec_per_batch': 2.8166901188217786, 'cuda_allocated_mb': 537, 'cuda_reserved_mb': 7490, 'cuda_max_allocated_mb': 7355}
{'event': 'train_progress', 'epoch': 1, 'batch': 22500, 'batches': 88381, 'time_group': 2719, 'time_groups': 7187, 'history_edges': 5419752, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.68497132301331, 'elapsed_sec': 63380.15028634295, 'avg_sec_per_batch': 2.816895568281909, 'cuda_allocated_mb': 543, 'cuda_reserved_mb': 7490, 'cuda_max_allocated_mb': 7355}
{'event': 'train_progress', 'epoch': 1, 'batch': 22523, 'batches': 88381, 'time_group': 2721, 'time_groups': 7187, 'history_edges': 5427108, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 185.39534729003907, 'elapsed_sec': 63502.66866336763, 'avg_sec_per_batch': 2.8194587161287408, 'cuda_allocated_mb': 518, 'cuda_reserved_mb': 7490, 'cuda_max_allocated_mb': 7363}
{'event': 'train_progress', 'epoch': 1, 'batch': 22525, 'batches': 88381, 'time_group': 2721, 'time_groups': 7187, 'history_edges': 5427108, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.1127325439453, 'elapsed_sec': 63513.2831001021, 'avg_sec_per_batch': 2.8196796048879955, 'cuda_allocated_mb': 525, 'cuda_reserved_mb': 7490, 'cuda_max_allocated_mb': 7363}
{'event': 'train_progress', 'epoch': 1, 'batch': 22548, 'batches': 88381, 'time_group': 2722, 'time_groups': 7187, 'history_edges': 5430742, 'pos_edges': 220, 'neg_edges': 220, 'loss_recent': 188.15964141845703, 'elapsed_sec': 63635.74626521021, 'avg_sec_per_batch': 2.822234622370508, 'cuda_allocated_mb': 557, 'cuda_reserved_mb': 7490, 'cuda_max_allocated_mb': 7371}
{'event': 'train_progress', 'epoch': 1, 'batch': 22550, 'batches': 88381, 'time_group': 2723, 'time_groups': 7187, 'history_edges': 5434034, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.1937026977539, 'elapsed_sec': 63647.4003726542, 'avg_sec_per_batch': 2.8225011251731353, 'cuda_allocated_mb': 514, 'cuda_reserved_mb': 7490, 'cuda_max_allocated_mb': 7371}
{'event': 'train_progress', 'epoch': 1, 'batch': 22573, 'batches': 88381, 'time_group': 2725, 'time_groups': 7187, 'history_edges': 5437976, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.08313690185548, 'elapsed_sec': 63769.74565765262, 'avg_sec_per_batch': 2.8250452158619863, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 7490, 'cuda_max_allocated_mb': 7371}
{'event': 'train_progress', 'epoch': 1, 'batch': 22575, 'batches': 88381, 'time_group': 2725, 'time_groups': 7187, 'history_edges': 5437976, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.24771575927736, 'elapsed_sec': 63779.85128794983, 'avg_sec_per_batch': 2.825242581968985, 'cuda_allocated_mb': 546, 'cuda_reserved_mb': 7490, 'cuda_max_allocated_mb': 7371}
{'event': 'train_progress', 'epoch': 1, 'batch': 22598, 'batches': 88381, 'time_group': 2727, 'time_groups': 7187, 'history_edges': 5445382, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 190.25022018432617, 'elapsed_sec': 63902.8115215227, 'avg_sec_per_batch': 2.8278082804461766, 'cuda_allocated_mb': 524, 'cuda_reserved_mb': 7510, 'cuda_max_allocated_mb': 7387}
{'event': 'train_progress', 'epoch': 1, 'batch': 22600, 'batches': 88381, 'time_group': 2727, 'time_groups': 7187, 'history_edges': 5445382, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.99939010620116, 'elapsed_sec': 63912.997526705265, 'avg_sec_per_batch': 2.828008740119702, 'cuda_allocated_mb': 532, 'cuda_reserved_mb': 7510, 'cuda_max_allocated_mb': 7387}
{'event': 'train_progress', 'epoch': 1, 'batch': 22623, 'batches': 88381, 'time_group': 2728, 'time_groups': 7187, 'history_edges': 5449068, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 194.83632476806642, 'elapsed_sec': 64035.124240882695, 'avg_sec_per_batch': 2.830531947172466, 'cuda_allocated_mb': 558, 'cuda_reserved_mb': 7530, 'cuda_max_allocated_mb': 7392}
{'event': 'train_progress', 'epoch': 1, 'batch': 22625, 'batches': 88381, 'time_group': 2729, 'time_groups': 7187, 'history_edges': 5452708, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.4379739379883, 'elapsed_sec': 64046.762101162225, 'avg_sec_per_batch': 2.830796114968496, 'cuda_allocated_mb': 496, 'cuda_reserved_mb': 7530, 'cuda_max_allocated_mb': 7392}
{'event': 'train_progress', 'epoch': 1, 'batch': 22648, 'batches': 88381, 'time_group': 2731, 'time_groups': 7187, 'history_edges': 5458080, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.07657958984376, 'elapsed_sec': 64171.78873666376, 'avg_sec_per_batch': 2.8334417492345354, 'cuda_allocated_mb': 513, 'cuda_reserved_mb': 7530, 'cuda_max_allocated_mb': 7392}
{'event': 'train_progress', 'epoch': 1, 'batch': 22650, 'batches': 88381, 'time_group': 2731, 'time_groups': 7187, 'history_edges': 5458080, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 185.545458984375, 'elapsed_sec': 64182.05839666724, 'avg_sec_per_batch': 2.8336449623252644, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 7530, 'cuda_max_allocated_mb': 7392}
{'event': 'train_progress', 'epoch': 1, 'batch': 22673, 'batches': 88381, 'time_group': 2733, 'time_groups': 7187, 'history_edges': 5463226, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.25035308837892, 'elapsed_sec': 64306.86497984454, 'avg_sec_per_batch': 2.8362750840137845, 'cuda_allocated_mb': 531, 'cuda_reserved_mb': 7530, 'cuda_max_allocated_mb': 7397}
{'event': 'train_progress', 'epoch': 1, 'batch': 22675, 'batches': 88381, 'time_group': 2733, 'time_groups': 7187, 'history_edges': 5463226, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 186.57453826904296, 'elapsed_sec': 64317.66563457623, 'avg_sec_per_batch': 2.836501240775137, 'cuda_allocated_mb': 539, 'cuda_reserved_mb': 7530, 'cuda_max_allocated_mb': 7397}
{'event': 'train_progress', 'epoch': 1, 'batch': 22698, 'batches': 88381, 'time_group': 2734, 'time_groups': 7187, 'history_edges': 5467076, 'pos_edges': 94, 'neg_edges': 94, 'loss_recent': 180.63185077667237, 'elapsed_sec': 64439.16514701769, 'avg_sec_per_batch': 2.838979872544616, 'cuda_allocated_mb': 560, 'cuda_reserved_mb': 7550, 'cuda_max_allocated_mb': 7413}
{'event': 'train_progress', 'epoch': 1, 'batch': 22700, 'batches': 88381, 'time_group': 2735, 'time_groups': 7187, 'history_edges': 5470754, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.01095355987547, 'elapsed_sec': 64451.22968528792, 'avg_sec_per_batch': 2.839261219616208, 'cuda_allocated_mb': 515, 'cuda_reserved_mb': 7550, 'cuda_max_allocated_mb': 7413}
{'event': 'train_progress', 'epoch': 1, 'batch': 22723, 'batches': 88381, 'time_group': 2736, 'time_groups': 7187, 'history_edges': 5474528, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 193.77260498046874, 'elapsed_sec': 64575.26678823307, 'avg_sec_per_batch': 2.8418460057313326, 'cuda_allocated_mb': 542, 'cuda_reserved_mb': 7550, 'cuda_max_allocated_mb': 7419}
{'event': 'train_progress', 'epoch': 1, 'batch': 22725, 'batches': 88381, 'time_group': 2736, 'time_groups': 7187, 'history_edges': 5474528, 'pos_edges': 238, 'neg_edges': 238, 'loss_recent': 193.25901123046876, 'elapsed_sec': 64585.408619400114, 'avg_sec_per_batch': 2.842042183471952, 'cuda_allocated_mb': 548, 'cuda_reserved_mb': 7550, 'cuda_max_allocated_mb': 7419}
{'event': 'train_progress', 'epoch': 1, 'batch': 22747, 'batches': 88381, 'time_group': 2739, 'time_groups': 7187, 'history_edges': 5481088, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.68555839538575, 'elapsed_sec': 64707.22628766671, 'avg_sec_per_batch': 2.844648801497635, 'cuda_allocated_mb': 536, 'cuda_reserved_mb': 7550, 'cuda_max_allocated_mb': 7419}
{'event': 'train_progress', 'epoch': 1, 'batch': 22750, 'batches': 88381, 'time_group': 2739, 'time_groups': 7187, 'history_edges': 5481088, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 180.22898490905763, 'elapsed_sec': 64723.220908112824, 'avg_sec_per_batch': 2.8449767432137505, 'cuda_allocated_mb': 545, 'cuda_reserved_mb': 7550, 'cuda_max_allocated_mb': 7419}
{'event': 'train_progress', 'epoch': 1, 'batch': 22773, 'batches': 88381, 'time_group': 2741, 'time_groups': 7187, 'history_edges': 5488262, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.14345275878907, 'elapsed_sec': 64847.36855310574, 'avg_sec_per_batch': 2.847554935805811, 'cuda_allocated_mb': 523, 'cuda_reserved_mb': 7570, 'cuda_max_allocated_mb': 7427}
{'event': 'train_progress', 'epoch': 1, 'batch': 22775, 'batches': 88381, 'time_group': 2741, 'time_groups': 7187, 'history_edges': 5488262, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.7703009033203, 'elapsed_sec': 64857.81641962379, 'avg_sec_per_batch': 2.8477636188638327, 'cuda_allocated_mb': 530, 'cuda_reserved_mb': 7570, 'cuda_max_allocated_mb': 7427}
{'event': 'train_progress', 'epoch': 1, 'batch': 22798, 'batches': 88381, 'time_group': 2742, 'time_groups': 7187, 'history_edges': 5491858, 'pos_edges': 56, 'neg_edges': 56, 'loss_recent': 185.98121128082275, 'elapsed_sec': 64981.35805734992, 'avg_sec_per_batch': 2.850309591075968, 'cuda_allocated_mb': 557, 'cuda_reserved_mb': 7570, 'cuda_max_allocated_mb': 7435}
{'event': 'train_progress', 'epoch': 1, 'batch': 22800, 'batches': 88381, 'time_group': 2743, 'time_groups': 7187, 'history_edges': 5495242, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 185.19187107086182, 'elapsed_sec': 64993.54970465228, 'avg_sec_per_batch': 2.8505942852917667, 'cuda_allocated_mb': 515, 'cuda_reserved_mb': 7570, 'cuda_max_allocated_mb': 7435}
{'event': 'train_progress', 'epoch': 1, 'batch': 22823, 'batches': 88381, 'time_group': 2745, 'time_groups': 7187, 'history_edges': 5500392, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.30540283203126, 'elapsed_sec': 65116.11758921668, 'avg_sec_per_batch': 2.8530919506294827, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 7570, 'cuda_max_allocated_mb': 7435}
{'event': 'train_progress', 'epoch': 1, 'batch': 22825, 'batches': 88381, 'time_group': 2745, 'time_groups': 7187, 'history_edges': 5500392, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 182.2843212890625, 'elapsed_sec': 65126.49710847065, 'avg_sec_per_batch': 2.853296696975713, 'cuda_allocated_mb': 533, 'cuda_reserved_mb': 7570, 'cuda_max_allocated_mb': 7435}
{'event': 'train_progress', 'epoch': 1, 'batch': 22848, 'batches': 88381, 'time_group': 2747, 'time_groups': 7187, 'history_edges': 5505834, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.47043975830078, 'elapsed_sec': 65251.49613568932, 'avg_sec_per_batch': 2.8558953140620327, 'cuda_allocated_mb': 533, 'cuda_reserved_mb': 7590, 'cuda_max_allocated_mb': 7443}
{'event': 'train_progress', 'epoch': 1, 'batch': 22850, 'batches': 88381, 'time_group': 2747, 'time_groups': 7187, 'history_edges': 5505834, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.68444000244142, 'elapsed_sec': 65261.93888198584, 'avg_sec_per_batch': 2.8561023580737785, 'cuda_allocated_mb': 540, 'cuda_reserved_mb': 7590, 'cuda_max_allocated_mb': 7443}
{'event': 'train_progress', 'epoch': 1, 'batch': 22873, 'batches': 88381, 'time_group': 2748, 'time_groups': 7187, 'history_edges': 5509940, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 193.23738859176635, 'elapsed_sec': 65384.51824299246, 'avg_sec_per_batch': 2.858589526646809, 'cuda_allocated_mb': 566, 'cuda_reserved_mb': 7590, 'cuda_max_allocated_mb': 7464}
{'event': 'train_progress', 'epoch': 1, 'batch': 22875, 'batches': 88381, 'time_group': 2749, 'time_groups': 7187, 'history_edges': 5513906, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.26689207077027, 'elapsed_sec': 65396.00922821462, 'avg_sec_per_batch': 2.858841933473863, 'cuda_allocated_mb': 498, 'cuda_reserved_mb': 7590, 'cuda_max_allocated_mb': 7464}
{'event': 'train_progress', 'epoch': 1, 'batch': 22898, 'batches': 88381, 'time_group': 2750, 'time_groups': 7187, 'history_edges': 5517814, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.17559310913086, 'elapsed_sec': 65519.29915909842, 'avg_sec_per_batch': 2.8613546667437513, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 7590, 'cuda_max_allocated_mb': 7465}
{'event': 'train_progress', 'epoch': 1, 'batch': 22900, 'batches': 88381, 'time_group': 2750, 'time_groups': 7187, 'history_edges': 5517814, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.89220108032225, 'elapsed_sec': 65529.85699538514, 'avg_sec_per_batch': 2.8615658076587396, 'cuda_allocated_mb': 546, 'cuda_reserved_mb': 7590, 'cuda_max_allocated_mb': 7465}
{'event': 'train_progress', 'epoch': 1, 'batch': 22923, 'batches': 88381, 'time_group': 2753, 'time_groups': 7187, 'history_edges': 5524950, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.22567108154297, 'elapsed_sec': 65654.65985303745, 'avg_sec_per_batch': 2.864139067881056, 'cuda_allocated_mb': 523, 'cuda_reserved_mb': 7590, 'cuda_max_allocated_mb': 7465}
{'event': 'train_progress', 'epoch': 1, 'batch': 22925, 'batches': 88381, 'time_group': 2753, 'time_groups': 7187, 'history_edges': 5524950, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.67569549560548, 'elapsed_sec': 65665.44984222949, 'avg_sec_per_batch': 2.864359862256466, 'cuda_allocated_mb': 530, 'cuda_reserved_mb': 7590, 'cuda_max_allocated_mb': 7465}
{'event': 'train_progress', 'epoch': 1, 'batch': 22947, 'batches': 88381, 'time_group': 2754, 'time_groups': 7187, 'history_edges': 5528856, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.20789031982423, 'elapsed_sec': 65786.42964646965, 'avg_sec_per_batch': 2.866885852027265, 'cuda_allocated_mb': 552, 'cuda_reserved_mb': 7610, 'cuda_max_allocated_mb': 7478}
{'event': 'train_progress', 'epoch': 1, 'batch': 22950, 'batches': 88381, 'time_group': 2754, 'time_groups': 7187, 'history_edges': 5528856, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 192.52139129638672, 'elapsed_sec': 65802.34507462382, 'avg_sec_per_batch': 2.8672045784149813, 'cuda_allocated_mb': 563, 'cuda_reserved_mb': 7610, 'cuda_max_allocated_mb': 7482}
{'event': 'train_progress', 'epoch': 1, 'batch': 22973, 'batches': 88381, 'time_group': 2756, 'time_groups': 7187, 'history_edges': 5536878, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.39433944702148, 'elapsed_sec': 65926.5937140733, 'avg_sec_per_batch': 2.869742467856758, 'cuda_allocated_mb': 527, 'cuda_reserved_mb': 7610, 'cuda_max_allocated_mb': 7488}
{'event': 'train_progress', 'epoch': 1, 'batch': 22975, 'batches': 88381, 'time_group': 2756, 'time_groups': 7187, 'history_edges': 5536878, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.0174510192871, 'elapsed_sec': 65937.00876234472, 'avg_sec_per_batch': 2.869945974421968, 'cuda_allocated_mb': 535, 'cuda_reserved_mb': 7610, 'cuda_max_allocated_mb': 7488}
{'event': 'train_progress', 'epoch': 1, 'batch': 22998, 'batches': 88381, 'time_group': 2758, 'time_groups': 7187, 'history_edges': 5543640, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 189.6779135131836, 'elapsed_sec': 66061.88219547272, 'avg_sec_per_batch': 2.8725055307188763, 'cuda_allocated_mb': 518, 'cuda_reserved_mb': 7630, 'cuda_max_allocated_mb': 7488}
{'event': 'train_progress', 'epoch': 1, 'batch': 23000, 'batches': 88381, 'time_group': 2758, 'time_groups': 7187, 'history_edges': 5543640, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 188.36888763427734, 'elapsed_sec': 66072.44814841077, 'avg_sec_per_batch': 2.872715136887425, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 7630, 'cuda_max_allocated_mb': 7488}
{'event': 'train_progress', 'epoch': 1, 'batch': 23022, 'batches': 88381, 'time_group': 2760, 'time_groups': 7187, 'history_edges': 5547382, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.21344720840455, 'elapsed_sec': 66193.32055200636, 'avg_sec_per_batch': 2.8752202481107796, 'cuda_allocated_mb': 548, 'cuda_reserved_mb': 7630, 'cuda_max_allocated_mb': 7488}
{'event': 'train_progress', 'epoch': 1, 'batch': 23025, 'batches': 88381, 'time_group': 2761, 'time_groups': 7187, 'history_edges': 5550530, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 174.00347116470337, 'elapsed_sec': 66210.06532887742, 'avg_sec_per_batch': 2.8755728698752407, 'cuda_allocated_mb': 498, 'cuda_reserved_mb': 7630, 'cuda_max_allocated_mb': 7489}
{'event': 'train_progress', 'epoch': 1, 'batch': 23048, 'batches': 88381, 'time_group': 2762, 'time_groups': 7187, 'history_edges': 5554418, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 185.21079986572266, 'elapsed_sec': 66334.37607819587, 'avg_sec_per_batch': 2.8780968447672626, 'cuda_allocated_mb': 538, 'cuda_reserved_mb': 7630, 'cuda_max_allocated_mb': 7498}
{'event': 'train_progress', 'epoch': 1, 'batch': 23050, 'batches': 88381, 'time_group': 2762, 'time_groups': 7187, 'history_edges': 5554418, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 191.0366651916504, 'elapsed_sec': 66345.4460577108, 'avg_sec_per_batch': 2.878327377774872, 'cuda_allocated_mb': 544, 'cuda_reserved_mb': 7630, 'cuda_max_allocated_mb': 7498}
{'event': 'train_progress', 'epoch': 1, 'batch': 23072, 'batches': 88381, 'time_group': 2764, 'time_groups': 7187, 'history_edges': 5561472, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 184.14576263427733, 'elapsed_sec': 66469.75597058609, 'avg_sec_per_batch': 2.8809706991412143, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 7630, 'cuda_max_allocated_mb': 7504}
{'event': 'train_progress', 'epoch': 1, 'batch': 23075, 'batches': 88381, 'time_group': 2764, 'time_groups': 7187, 'history_edges': 5561472, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 183.53226654052733, 'elapsed_sec': 66485.87855565175, 'avg_sec_per_batch': 2.8812948453153524, 'cuda_allocated_mb': 531, 'cuda_reserved_mb': 7630, 'cuda_max_allocated_mb': 7504}
{'event': 'train_progress', 'epoch': 1, 'batch': 23097, 'batches': 88381, 'time_group': 2766, 'time_groups': 7187, 'history_edges': 5566932, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 172.6245140838623, 'elapsed_sec': 66607.1211723797, 'avg_sec_per_batch': 2.883799678416232, 'cuda_allocated_mb': 526, 'cuda_reserved_mb': 7630, 'cuda_max_allocated_mb': 7507}
{'event': 'train_progress', 'epoch': 1, 'batch': 23100, 'batches': 88381, 'time_group': 2766, 'time_groups': 7187, 'history_edges': 5566932, 'pos_edges': 180, 'neg_edges': 180, 'loss_recent': 169.0027855682373, 'elapsed_sec': 66622.99651545659, 'avg_sec_per_batch': 2.884112403266519, 'cuda_allocated_mb': 536, 'cuda_reserved_mb': 7630, 'cuda_max_allocated_mb': 7507}
{'event': 'train_progress', 'epoch': 1, 'batch': 23123, 'batches': 88381, 'time_group': 2768, 'time_groups': 7187, 'history_edges': 5572238, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.67868953704834, 'elapsed_sec': 66746.99912276864, 'avg_sec_per_batch': 2.886606371265348, 'cuda_allocated_mb': 537, 'cuda_reserved_mb': 7650, 'cuda_max_allocated_mb': 7516}
{'event': 'train_progress', 'epoch': 1, 'batch': 23125, 'batches': 88381, 'time_group': 2768, 'time_groups': 7187, 'history_edges': 5572238, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 181.17460262298584, 'elapsed_sec': 66757.55849820003, 'avg_sec_per_batch': 2.886813340462704, 'cuda_allocated_mb': 545, 'cuda_reserved_mb': 7650, 'cuda_max_allocated_mb': 7516}
{'event': 'train_progress', 'epoch': 1, 'batch': 23147, 'batches': 88381, 'time_group': 2770, 'time_groups': 7187, 'history_edges': 5579590, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.1274267578125, 'elapsed_sec': 66878.0085731931, 'avg_sec_per_batch': 2.8892732783165465, 'cuda_allocated_mb': 522, 'cuda_reserved_mb': 7650, 'cuda_max_allocated_mb': 7526}
{'event': 'train_progress', 'epoch': 1, 'batch': 23150, 'batches': 88381, 'time_group': 2770, 'time_groups': 7187, 'history_edges': 5579590, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.0072479248047, 'elapsed_sec': 66893.56804617867, 'avg_sec_per_batch': 2.8895709739170052, 'cuda_allocated_mb': 534, 'cuda_reserved_mb': 7670, 'cuda_max_allocated_mb': 7526}
{'event': 'train_progress', 'epoch': 1, 'batch': 23173, 'batches': 88381, 'time_group': 2772, 'time_groups': 7187, 'history_edges': 5586034, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.04274475097657, 'elapsed_sec': 67018.23990879208, 'avg_sec_per_batch': 2.892083023725546, 'cuda_allocated_mb': 520, 'cuda_reserved_mb': 7670, 'cuda_max_allocated_mb': 7529}
{'event': 'train_progress', 'epoch': 1, 'batch': 23175, 'batches': 88381, 'time_group': 2772, 'time_groups': 7187, 'history_edges': 5586034, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.51762329101564, 'elapsed_sec': 67029.13010727987, 'avg_sec_per_batch': 2.89230334874994, 'cuda_allocated_mb': 528, 'cuda_reserved_mb': 7670, 'cuda_max_allocated_mb': 7529}
{'event': 'train_progress', 'epoch': 1, 'batch': 23197, 'batches': 88381, 'time_group': 2774, 'time_groups': 7187, 'history_edges': 5590160, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 178.80077056884767, 'elapsed_sec': 67150.75792500004, 'avg_sec_per_batch': 2.8948035489502972, 'cuda_allocated_mb': 550, 'cuda_reserved_mb': 7670, 'cuda_max_allocated_mb': 7533}
{'event': 'train_progress', 'epoch': 1, 'batch': 23200, 'batches': 88381, 'time_group': 2774, 'time_groups': 7187, 'history_edges': 5590160, 'pos_edges': 8, 'neg_edges': 8, 'loss_recent': 172.6376495552063, 'elapsed_sec': 67166.34596439451, 'avg_sec_per_batch': 2.8951011191549356, 'cuda_allocated_mb': 560, 'cuda_reserved_mb': 7670, 'cuda_max_allocated_mb': 7541}
{'event': 'train_progress', 'epoch': 1, 'batch': 23222, 'batches': 88381, 'time_group': 2776, 'time_groups': 7187, 'history_edges': 5597128, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 179.8361583137512, 'elapsed_sec': 67286.37966357544, 'avg_sec_per_batch': 2.8975273302719593, 'cuda_allocated_mb': 536, 'cuda_reserved_mb': 7670, 'cuda_max_allocated_mb': 7545}
{'event': 'train_progress', 'epoch': 1, 'batch': 23225, 'batches': 88381, 'time_group': 2776, 'time_groups': 7187, 'history_edges': 5597128, 'pos_edges': 256, 'neg_edges': 256, 'loss_recent': 187.93531875610353, 'elapsed_sec': 67302.15385599062, 'avg_sec_per_batch': 2.8978322435302744, 'cuda_allocated_mb': 549, 'cuda_reserved_mb': 7670, 'cuda_max_allocated_mb': 7545}
