runtime_device=cuda
cuda_device=Tesla V100-PCIE-32GB
{'event': 'candidate_seed_start', 'candidate': 'compact_lr1e3_meta005_ood001', 'seed': 1, 'device': 'cuda', 'node_text_device': 'cuda:0'}
{'event': 'train_seed_start', 'seed': 1, 'train_edges': 21723200, 'val_edges': 4652314, 'test_edges': 4651378, 'num_nodes': 87856, 'num_relations': 782}
{'event': 'train_seed_tensors_ready', 'seed': 1, 'elapsed_sec': 0.014353405684232712, 'cuda_allocated_mb': 162, 'cuda_reserved_mb': 184, 'cuda_max_allocated_mb': 162}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train', 'edges': 21723200, 'elapsed_sec': 4.430598001927137}
{'event': 'train_known_facts_ready', 'seed': 1, 'scope': 'train_val', 'edges': 26375514, 'elapsed_sec': 10.188083324581385}
{'event': 'train_sampler_ready', 'seed': 1, 'elapsed_sec': 12.251409642398357}
{'event': 'val_sampler_ready', 'seed': 1, 'elapsed_sec': 14.187184669077396}
{'event': 'epoch_start', 'epoch': 1, 'epochs': 4, 'batches': 14153, 'time_groups': 7187}
{'event': 'train_time_group', 'epoch': 1, 'time_group': 1, 'time_groups': 7187, 'batch': 0, 'batches': 14153, 'time_value': 788936384.0, 'group_batches': 1, 'history_edges': 0, 'elapsed_sec': 1.6575116664171219, 'cuda_allocated_mb': 743, 'cuda_reserved_mb': 764, 'cuda_max_allocated_mb': 743}
{'event': 'train_progress', 'epoch': 1, 'batch': 1, 'batches': 14153, 'time_group': 1, 'time_groups': 7187, 'history_edges': 0, 'pos_edges': 54, 'neg_edges': 108, 'loss_recent': 0.6892945766448975, 'elapsed_sec': 2.721119038760662, 'avg_sec_per_batch': 2.721119038760662, 'cuda_allocated_mb': 912, 'cuda_reserved_mb': 1652, 'cuda_max_allocated_mb': 1623}
{'event': 'train_progress', 'epoch': 1, 'batch': 5675, 'batches': 14153, 'time_group': 3463, 'time_groups': 7187, 'history_edges': 8075672, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1093413424491883, 'elapsed_sec': 44738.651864275336, 'avg_sec_per_batch': 7.883462883572746, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 8526, 'cuda_max_allocated_mb': 8262}
{'event': 'train_progress', 'epoch': 1, 'batch': 5685, 'batches': 14153, 'time_group': 3467, 'time_groups': 7187, 'history_edges': 8091406, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1077934408187866, 'elapsed_sec': 44870.78993118927, 'avg_sec_per_batch': 7.892839038028016, 'cuda_allocated_mb': 1067, 'cuda_reserved_mb': 8526, 'cuda_max_allocated_mb': 8271}
{'event': 'train_progress', 'epoch': 1, 'batch': 5695, 'batches': 14153, 'time_group': 3471, 'time_groups': 7187, 'history_edges': 8106538, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1012360644340515, 'elapsed_sec': 45004.33932393044, 'avg_sec_per_batch': 7.9024300832186904, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 8526, 'cuda_max_allocated_mb': 8281}
{'event': 'train_progress', 'epoch': 1, 'batch': 5700, 'batches': 14153, 'time_group': 3473, 'time_groups': 7187, 'history_edges': 8113966, 'pos_edges': 236, 'neg_edges': 472, 'loss_recent': 1.0589301705360412, 'elapsed_sec': 45063.16184366122, 'avg_sec_per_batch': 7.905817867308985, 'cuda_allocated_mb': 1065, 'cuda_reserved_mb': 8526, 'cuda_max_allocated_mb': 8281}
{'event': 'train_progress', 'epoch': 1, 'batch': 5709, 'batches': 14153, 'time_group': 3477, 'time_groups': 7187, 'history_edges': 8129624, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0833424568176269, 'elapsed_sec': 45188.50716396794, 'avg_sec_per_batch': 7.915310415829031, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 8566, 'cuda_max_allocated_mb': 8302}
{'event': 'train_progress', 'epoch': 1, 'batch': 5719, 'batches': 14153, 'time_group': 3481, 'time_groups': 7187, 'history_edges': 8144868, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0853812956809998, 'elapsed_sec': 45321.375041190535, 'avg_sec_per_batch': 7.924702752437582, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 8566, 'cuda_max_allocated_mb': 8306}
{'event': 'train_progress', 'epoch': 1, 'batch': 5725, 'batches': 14153, 'time_group': 3483, 'time_groups': 7187, 'history_edges': 8154568, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.113983769416809, 'elapsed_sec': 45399.63888492063, 'avg_sec_per_batch': 7.930067927497053, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 8566, 'cuda_max_allocated_mb': 8327}
{'event': 'train_progress', 'epoch': 1, 'batch': 5735, 'batches': 14153, 'time_group': 3486, 'time_groups': 7187, 'history_edges': 8168844, 'pos_edges': 288, 'neg_edges': 576, 'loss_recent': 1.082162778377533, 'elapsed_sec': 45528.47216584161, 'avg_sec_per_batch': 7.938704824035154, 'cuda_allocated_mb': 1067, 'cuda_reserved_mb': 8606, 'cuda_max_allocated_mb': 8333}
{'event': 'train_progress', 'epoch': 1, 'batch': 5745, 'batches': 14153, 'time_group': 3490, 'time_groups': 7187, 'history_edges': 8182806, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0880201053619385, 'elapsed_sec': 45655.65284368768, 'avg_sec_per_batch': 7.947023993679318, 'cuda_allocated_mb': 1069, 'cuda_reserved_mb': 8606, 'cuda_max_allocated_mb': 8340}
{'event': 'train_progress', 'epoch': 1, 'batch': 5750, 'batches': 14153, 'time_group': 3492, 'time_groups': 7187, 'history_edges': 8192176, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.081886456012726, 'elapsed_sec': 45719.88524950668, 'avg_sec_per_batch': 7.951284391218554, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 8606, 'cuda_max_allocated_mb': 8345}
{'event': 'train_progress', 'epoch': 1, 'batch': 5760, 'batches': 14153, 'time_group': 3496, 'time_groups': 7187, 'history_edges': 8206170, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0688789367675782, 'elapsed_sec': 45844.069210451096, 'avg_sec_per_batch': 7.959039793481093, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8606, 'cuda_max_allocated_mb': 8356}
{'event': 'train_progress', 'epoch': 1, 'batch': 5770, 'batches': 14153, 'time_group': 3499, 'time_groups': 7187, 'history_edges': 8220490, 'pos_edges': 1986, 'neg_edges': 3972, 'loss_recent': 1.072371211051941, 'elapsed_sec': 45975.78878418729, 'avg_sec_per_batch': 7.968074312684105, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 8626, 'cuda_max_allocated_mb': 8364}
{'event': 'train_progress', 'epoch': 1, 'batch': 5775, 'batches': 14153, 'time_group': 3502, 'time_groups': 7187, 'history_edges': 8229370, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0634229016304015, 'elapsed_sec': 46036.99585758895, 'avg_sec_per_batch': 7.971774174474277, 'cuda_allocated_mb': 1063, 'cuda_reserved_mb': 8626, 'cuda_max_allocated_mb': 8366}
{'event': 'train_progress', 'epoch': 1, 'batch': 5784, 'batches': 14153, 'time_group': 3506, 'time_groups': 7187, 'history_edges': 8244964, 'pos_edges': 1794, 'neg_edges': 3588, 'loss_recent': 1.125577185153961, 'elapsed_sec': 46164.84237454459, 'avg_sec_per_batch': 7.981473439582398, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 8626, 'cuda_max_allocated_mb': 8381}
{'event': 'train_progress', 'epoch': 1, 'batch': 5794, 'batches': 14153, 'time_group': 3511, 'time_groups': 7187, 'history_edges': 8261006, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.124752743244171, 'elapsed_sec': 46297.74696622044, 'avg_sec_per_batch': 7.9906363421160576, 'cuda_allocated_mb': 1067, 'cuda_reserved_mb': 8626, 'cuda_max_allocated_mb': 8397}
{'event': 'train_progress', 'epoch': 1, 'batch': 5800, 'batches': 14153, 'time_group': 3513, 'time_groups': 7187, 'history_edges': 8269630, 'pos_edges': 1754, 'neg_edges': 3508, 'loss_recent': 1.121266496181488, 'elapsed_sec': 46372.894999966025, 'avg_sec_per_batch': 7.995326724132073, 'cuda_allocated_mb': 1067, 'cuda_reserved_mb': 8626, 'cuda_max_allocated_mb': 8397}
{'event': 'train_progress', 'epoch': 1, 'batch': 5810, 'batches': 14153, 'time_group': 3518, 'time_groups': 7187, 'history_edges': 8286716, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0788954854011537, 'elapsed_sec': 46506.50916798785, 'avg_sec_per_batch': 8.004562679515981, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8686, 'cuda_max_allocated_mb': 8415}
{'event': 'train_progress', 'epoch': 1, 'batch': 5820, 'batches': 14153, 'time_group': 3522, 'time_groups': 7187, 'history_edges': 8300604, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0652412962913513, 'elapsed_sec': 46634.22005425766, 'avg_sec_per_batch': 8.01275258664221, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8686, 'cuda_max_allocated_mb': 8419}
{'event': 'train_progress', 'epoch': 1, 'batch': 5825, 'batches': 14153, 'time_group': 3524, 'time_groups': 7187, 'history_edges': 8306816, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0707887864112855, 'elapsed_sec': 46701.995012283325, 'avg_sec_per_batch': 8.01750987335336, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 8706, 'cuda_max_allocated_mb': 8436}
{'event': 'train_progress', 'epoch': 1, 'batch': 5835, 'batches': 14153, 'time_group': 3528, 'time_groups': 7187, 'history_edges': 8324038, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.067960500717163, 'elapsed_sec': 46835.485678937286, 'avg_sec_per_batch': 8.026647074368, 'cuda_allocated_mb': 1065, 'cuda_reserved_mb': 8706, 'cuda_max_allocated_mb': 8440}
{'event': 'train_progress', 'epoch': 1, 'batch': 5845, 'batches': 14153, 'time_group': 3532, 'time_groups': 7187, 'history_edges': 8334050, 'pos_edges': 1044, 'neg_edges': 2088, 'loss_recent': 1.060747992992401, 'elapsed_sec': 46962.51896369085, 'avg_sec_per_batch': 8.034648240152412, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 8706, 'cuda_max_allocated_mb': 8455}
{'event': 'train_progress', 'epoch': 1, 'batch': 5850, 'batches': 14153, 'time_group': 3534, 'time_groups': 7187, 'history_edges': 8343898, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0694097590446472, 'elapsed_sec': 47032.71186966449, 'avg_sec_per_batch': 8.039779806780254, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 8706, 'cuda_max_allocated_mb': 8458}
{'event': 'train_progress', 'epoch': 1, 'batch': 5860, 'batches': 14153, 'time_group': 3539, 'time_groups': 7187, 'history_edges': 8358374, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0442255425453186, 'elapsed_sec': 47160.92069017887, 'avg_sec_per_batch': 8.047938684330866, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8706, 'cuda_max_allocated_mb': 8477}
{'event': 'train_progress', 'epoch': 1, 'batch': 5869, 'batches': 14153, 'time_group': 3542, 'time_groups': 7187, 'history_edges': 8372922, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0758176493644713, 'elapsed_sec': 47283.59388288483, 'avg_sec_per_batch': 8.056499213304622, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8746, 'cuda_max_allocated_mb': 8477}
{'event': 'train_progress', 'epoch': 1, 'batch': 5875, 'batches': 14153, 'time_group': 3544, 'time_groups': 7187, 'history_edges': 8378728, 'pos_edges': 946, 'neg_edges': 1892, 'loss_recent': 1.0626259493827819, 'elapsed_sec': 47361.7753749229, 'avg_sec_per_batch': 8.061578787220919, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 8746, 'cuda_max_allocated_mb': 8487}
{'event': 'train_progress', 'epoch': 1, 'batch': 5884, 'batches': 14153, 'time_group': 3547, 'time_groups': 7187, 'history_edges': 8394270, 'pos_edges': 690, 'neg_edges': 1380, 'loss_recent': 1.1189890956878663, 'elapsed_sec': 47487.37825215235, 'avg_sec_per_batch': 8.07059453639571, 'cuda_allocated_mb': 1074, 'cuda_reserved_mb': 8746, 'cuda_max_allocated_mb': 8501}
{'event': 'train_progress', 'epoch': 1, 'batch': 5894, 'batches': 14153, 'time_group': 3552, 'time_groups': 7187, 'history_edges': 8412438, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0996446132659912, 'elapsed_sec': 47622.94146088511, 'avg_sec_per_batch': 8.079901842701918, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8746, 'cuda_max_allocated_mb': 8502}
{'event': 'train_progress', 'epoch': 1, 'batch': 5900, 'batches': 14153, 'time_group': 3554, 'time_groups': 7187, 'history_edges': 8422318, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1110838294029235, 'elapsed_sec': 47704.43256570399, 'avg_sec_per_batch': 8.085497045034574, 'cuda_allocated_mb': 1065, 'cuda_reserved_mb': 8786, 'cuda_max_allocated_mb': 8512}
{'event': 'train_progress', 'epoch': 1, 'batch': 5910, 'batches': 14153, 'time_group': 3558, 'time_groups': 7187, 'history_edges': 8436950, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0731764721870423, 'elapsed_sec': 47839.49425019696, 'avg_sec_per_batch': 8.094669077867506, 'cuda_allocated_mb': 1065, 'cuda_reserved_mb': 8786, 'cuda_max_allocated_mb': 8524}
{'event': 'train_progress', 'epoch': 1, 'batch': 5919, 'batches': 14153, 'time_group': 3561, 'time_groups': 7187, 'history_edges': 8450782, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0821714115142822, 'elapsed_sec': 47961.69489007071, 'avg_sec_per_batch': 8.103006401431104, 'cuda_allocated_mb': 1065, 'cuda_reserved_mb': 8826, 'cuda_max_allocated_mb': 8543}
{'event': 'train_progress', 'epoch': 1, 'batch': 5925, 'batches': 14153, 'time_group': 3563, 'time_groups': 7187, 'history_edges': 8460238, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0759819912910462, 'elapsed_sec': 48040.344558324665, 'avg_sec_per_batch': 8.108075030940872, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8826, 'cuda_max_allocated_mb': 8543}
{'event': 'train_progress', 'epoch': 1, 'batch': 5935, 'batches': 14153, 'time_group': 3567, 'time_groups': 7187, 'history_edges': 8475820, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0896311616897583, 'elapsed_sec': 48173.965318445116, 'avg_sec_per_batch': 8.116927602096903, 'cuda_allocated_mb': 1065, 'cuda_reserved_mb': 8826, 'cuda_max_allocated_mb': 8561}
{'event': 'train_progress', 'epoch': 1, 'batch': 5944, 'batches': 14153, 'time_group': 3570, 'time_groups': 7187, 'history_edges': 8490296, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0968337702751159, 'elapsed_sec': 48295.54562187567, 'avg_sec_per_batch': 8.125091793720673, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8826, 'cuda_max_allocated_mb': 8568}
{'event': 'train_progress', 'epoch': 1, 'batch': 5950, 'batches': 14153, 'time_group': 3572, 'time_groups': 7187, 'history_edges': 8496104, 'pos_edges': 628, 'neg_edges': 1256, 'loss_recent': 1.0871573352813722, 'elapsed_sec': 48374.31654349342, 'avg_sec_per_batch': 8.130137234200575, 'cuda_allocated_mb': 1073, 'cuda_reserved_mb': 8826, 'cuda_max_allocated_mb': 8568}
{'event': 'train_progress', 'epoch': 1, 'batch': 5959, 'batches': 14153, 'time_group': 3575, 'time_groups': 7187, 'history_edges': 8511092, 'pos_edges': 662, 'neg_edges': 1324, 'loss_recent': 1.108598427772522, 'elapsed_sec': 48500.797624040395, 'avg_sec_per_batch': 8.139083340164524, 'cuda_allocated_mb': 1073, 'cuda_reserved_mb': 8866, 'cuda_max_allocated_mb': 8592}
{'event': 'train_progress', 'epoch': 1, 'batch': 5968, 'batches': 14153, 'time_group': 3579, 'time_groups': 7187, 'history_edges': 8525428, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0988125038146972, 'elapsed_sec': 48624.27105366811, 'avg_sec_per_batch': 8.14749850094975, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 8866, 'cuda_max_allocated_mb': 8596}
{'event': 'train_progress', 'epoch': 1, 'batch': 5975, 'batches': 14153, 'time_group': 3581, 'time_groups': 7187, 'history_edges': 8535916, 'pos_edges': 1664, 'neg_edges': 3328, 'loss_recent': 1.1206034421920776, 'elapsed_sec': 48722.078392371535, 'avg_sec_per_batch': 8.154322743493143, 'cuda_allocated_mb': 1072, 'cuda_reserved_mb': 8866, 'cuda_max_allocated_mb': 8607}
{'event': 'train_progress', 'epoch': 1, 'batch': 5984, 'batches': 14153, 'time_group': 3585, 'time_groups': 7187, 'history_edges': 8553880, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1033504271507264, 'elapsed_sec': 48846.14430318028, 'avg_sec_per_batch': 8.162791494515421, 'cuda_allocated_mb': 1065, 'cuda_reserved_mb': 8866, 'cuda_max_allocated_mb': 8610}
{'event': 'train_progress', 'epoch': 1, 'batch': 5993, 'batches': 14153, 'time_group': 3588, 'time_groups': 7187, 'history_edges': 8566266, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1133692836761475, 'elapsed_sec': 48973.12009879202, 'avg_sec_per_batch': 8.171720356881698, 'cuda_allocated_mb': 1068, 'cuda_reserved_mb': 8866, 'cuda_max_allocated_mb': 8628}
{'event': 'train_progress', 'epoch': 1, 'batch': 6000, 'batches': 14153, 'time_group': 3590, 'time_groups': 7187, 'history_edges': 8575662, 'pos_edges': 404, 'neg_edges': 808, 'loss_recent': 1.0855317831039428, 'elapsed_sec': 49067.537193540484, 'avg_sec_per_batch': 8.17792286559008, 'cuda_allocated_mb': 1073, 'cuda_reserved_mb': 8866, 'cuda_max_allocated_mb': 8631}
{'event': 'train_progress', 'epoch': 1, 'batch': 6009, 'batches': 14153, 'time_group': 3594, 'time_groups': 7187, 'history_edges': 8589418, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0785447430610657, 'elapsed_sec': 49195.48182450235, 'avg_sec_per_batch': 8.186966520968937, 'cuda_allocated_mb': 1069, 'cuda_reserved_mb': 8866, 'cuda_max_allocated_mb': 8639}
{'event': 'train_progress', 'epoch': 1, 'batch': 6018, 'batches': 14153, 'time_group': 3598, 'time_groups': 7187, 'history_edges': 8604510, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0635098552703857, 'elapsed_sec': 49321.86141463742, 'avg_sec_per_batch': 8.195723066573184, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 8868, 'cuda_max_allocated_mb': 8646}
{'event': 'train_progress', 'epoch': 1, 'batch': 6025, 'batches': 14153, 'time_group': 3601, 'time_groups': 7187, 'history_edges': 8614948, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.067018036842346, 'elapsed_sec': 49419.97149320692, 'avg_sec_per_batch': 8.202484895138078, 'cuda_allocated_mb': 1064, 'cuda_reserved_mb': 8908, 'cuda_max_allocated_mb': 8656}
{'event': 'train_progress', 'epoch': 1, 'batch': 6034, 'batches': 14153, 'time_group': 3604, 'time_groups': 7187, 'history_edges': 8631192, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0983083629608155, 'elapsed_sec': 49555.148879956454, 'avg_sec_per_batch': 8.212653112356058, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 8948, 'cuda_max_allocated_mb': 8670}
{'event': 'train_progress', 'epoch': 1, 'batch': 6043, 'batches': 14153, 'time_group': 3607, 'time_groups': 7187, 'history_edges': 8640856, 'pos_edges': 510, 'neg_edges': 1020, 'loss_recent': 1.0836533522605896, 'elapsed_sec': 49680.25078866258, 'avg_sec_per_batch': 8.22112374460741, 'cuda_allocated_mb': 1074, 'cuda_reserved_mb': 8948, 'cuda_max_allocated_mb': 8672}
{'event': 'train_progress', 'epoch': 1, 'batch': 6050, 'batches': 14153, 'time_group': 3610, 'time_groups': 7187, 'history_edges': 8655516, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1067669916152953, 'elapsed_sec': 49783.66380171478, 'avg_sec_per_batch': 8.228704760614013, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 8948, 'cuda_max_allocated_mb': 8685}
{'event': 'train_progress', 'epoch': 1, 'batch': 6059, 'batches': 14153, 'time_group': 3613, 'time_groups': 7187, 'history_edges': 8670852, 'pos_edges': 1314, 'neg_edges': 2628, 'loss_recent': 1.1055634140968322, 'elapsed_sec': 49915.74250553176, 'avg_sec_per_batch': 8.238280657787053, 'cuda_allocated_mb': 1069, 'cuda_reserved_mb': 8948, 'cuda_max_allocated_mb': 8692}
{'event': 'train_progress', 'epoch': 1, 'batch': 6067, 'batches': 14153, 'time_group': 3616, 'time_groups': 7187, 'history_edges': 8685856, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1519870567321777, 'elapsed_sec': 50040.14020033181, 'avg_sec_per_batch': 8.247921575792287, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 8948, 'cuda_max_allocated_mb': 8711}
{'event': 'train_progress', 'epoch': 1, 'batch': 6075, 'batches': 14153, 'time_group': 3619, 'time_groups': 7187, 'history_edges': 8702120, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1623611330986023, 'elapsed_sec': 50163.57388686761, 'avg_sec_per_batch': 8.257378417591376, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 8988, 'cuda_max_allocated_mb': 8712}
{'event': 'train_progress', 'epoch': 1, 'batch': 6083, 'batches': 14153, 'time_group': 3622, 'time_groups': 7187, 'history_edges': 8714050, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1499852085113524, 'elapsed_sec': 50285.65418291837, 'avg_sec_per_batch': 8.266587897898795, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9008, 'cuda_max_allocated_mb': 8737}
{'event': 'train_progress', 'epoch': 1, 'batch': 6091, 'batches': 14153, 'time_group': 3625, 'time_groups': 7187, 'history_edges': 8730518, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1468431305885316, 'elapsed_sec': 50409.7402956076, 'avg_sec_per_batch': 8.276102494764013, 'cuda_allocated_mb': 1067, 'cuda_reserved_mb': 9008, 'cuda_max_allocated_mb': 8741}
{'event': 'train_progress', 'epoch': 1, 'batch': 6100, 'batches': 14153, 'time_group': 3628, 'time_groups': 7187, 'history_edges': 8741164, 'pos_edges': 1332, 'neg_edges': 2664, 'loss_recent': 1.1211571311950683, 'elapsed_sec': 50537.43514622003, 'avg_sec_per_batch': 8.284825433806562, 'cuda_allocated_mb': 1073, 'cuda_reserved_mb': 9008, 'cuda_max_allocated_mb': 8749}
{'event': 'train_progress', 'epoch': 1, 'batch': 6108, 'batches': 14153, 'time_group': 3631, 'time_groups': 7187, 'history_edges': 8757028, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1290553283691407, 'elapsed_sec': 50659.14169148356, 'avg_sec_per_batch': 8.293900080465546, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9048, 'cuda_max_allocated_mb': 8762}
{'event': 'train_progress', 'epoch': 1, 'batch': 6117, 'batches': 14153, 'time_group': 3635, 'time_groups': 7187, 'history_edges': 8771486, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0833229303359986, 'elapsed_sec': 50784.663760982454, 'avg_sec_per_batch': 8.302217387768914, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 9048, 'cuda_max_allocated_mb': 8767}
{'event': 'train_progress', 'epoch': 1, 'batch': 6125, 'batches': 14153, 'time_group': 3637, 'time_groups': 7187, 'history_edges': 8781030, 'pos_edges': 1014, 'neg_edges': 2028, 'loss_recent': 1.10008873462677, 'elapsed_sec': 50898.73078485951, 'avg_sec_per_batch': 8.309996862834206, 'cuda_allocated_mb': 1073, 'cuda_reserved_mb': 9048, 'cuda_max_allocated_mb': 8784}
{'event': 'train_progress', 'epoch': 1, 'batch': 6133, 'batches': 14153, 'time_group': 3641, 'time_groups': 7187, 'history_edges': 8797678, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0873036098480224, 'elapsed_sec': 51021.38358305395, 'avg_sec_per_batch': 8.31915597310516, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 9048, 'cuda_max_allocated_mb': 8785}
{'event': 'train_progress', 'epoch': 1, 'batch': 6141, 'batches': 14153, 'time_group': 3644, 'time_groups': 7187, 'history_edges': 8808424, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1159658694267274, 'elapsed_sec': 51142.43536344543, 'avg_sec_per_batch': 8.328030510250029, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9068, 'cuda_max_allocated_mb': 8799}
{'event': 'train_progress', 'epoch': 1, 'batch': 6149, 'batches': 14153, 'time_group': 3649, 'time_groups': 7187, 'history_edges': 8822394, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.0906332516670227, 'elapsed_sec': 51265.07162762061, 'avg_sec_per_batch': 8.337139636952449, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 9068, 'cuda_max_allocated_mb': 8799}
{'event': 'train_progress', 'epoch': 1, 'batch': 6150, 'batches': 14153, 'time_group': 3649, 'time_groups': 7187, 'history_edges': 8822394, 'pos_edges': 942, 'neg_edges': 1884, 'loss_recent': 1.0894314551353455, 'elapsed_sec': 51277.86913179234, 'avg_sec_per_batch': 8.33786489947843, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9068, 'cuda_max_allocated_mb': 8799}
{'event': 'train_progress', 'epoch': 1, 'batch': 6158, 'batches': 14153, 'time_group': 3653, 'time_groups': 7187, 'history_edges': 8835762, 'pos_edges': 550, 'neg_edges': 1100, 'loss_recent': 1.085153841972351, 'elapsed_sec': 51404.19396732375, 'avg_sec_per_batch': 8.347546925515386, 'cuda_allocated_mb': 1070, 'cuda_reserved_mb': 9068, 'cuda_max_allocated_mb': 8804}
{'event': 'train_progress', 'epoch': 1, 'batch': 6165, 'batches': 14153, 'time_group': 3658, 'time_groups': 7187, 'history_edges': 8849568, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1029205894470215, 'elapsed_sec': 51527.812728542835, 'avg_sec_per_batch': 8.358120475027224, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 9068, 'cuda_max_allocated_mb': 8817}
{'event': 'train_progress', 'epoch': 1, 'batch': 6173, 'batches': 14153, 'time_group': 3662, 'time_groups': 7187, 'history_edges': 8863958, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.127134256362915, 'elapsed_sec': 51656.62685318664, 'avg_sec_per_batch': 8.368155978160804, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 9088, 'cuda_max_allocated_mb': 8829}
{'event': 'train_progress', 'epoch': 1, 'batch': 6175, 'batches': 14153, 'time_group': 3663, 'time_groups': 7187, 'history_edges': 8866268, 'pos_edges': 2048, 'neg_edges': 4096, 'loss_recent': 1.1196152186393737, 'elapsed_sec': 51685.37587801367, 'avg_sec_per_batch': 8.370101356763348, 'cuda_allocated_mb': 1066, 'cuda_reserved_mb': 9088, 'cuda_max_allocated_mb': 8835}
