{'event': 'trainable_baselines_runtime', 'device': 'cuda'}
{'event': 'cuda_device', 'name': 'Tesla V100-PCIE-32GB'}
{'event': 'trainable_baseline_start', 'dataset': 'icews14', 'method': 'distmult', 'seed': 1}
{'event': 'baseline_epoch_start', 'model': 'DistMultBaseline', 'epoch': 1, 'epochs': 20, 'requires_struct_features': False}
{'event': 'trainable_baseline_start', 'dataset': 'icews14', 'method': 'complex', 'seed': 5}
{'event': 'baseline_epoch_start', 'model': 'ComplExBaseline', 'epoch': 1, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 1, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'ComplExBaseline', 'epoch': 1}
{'event': 'baseline_epoch_end', 'model': 'ComplExBaseline', 'epoch': 1, 'val_auc': 0.8201814842517648, 'elapsed_sec': 13.630072358995676}
{'event': 'baseline_epoch_start', 'model': 'ComplExBaseline', 'epoch': 2, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 2, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'ComplExBaseline', 'epoch': 2}
{'event': 'baseline_epoch_end', 'model': 'ComplExBaseline', 'epoch': 2, 'val_auc': 0.8766087549361642, 'elapsed_sec': 13.654298465698957}
{'event': 'baseline_epoch_start', 'model': 'ComplExBaseline', 'epoch': 3, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 3, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'ComplExBaseline', 'epoch': 3}
{'event': 'baseline_epoch_end', 'model': 'ComplExBaseline', 'epoch': 3, 'val_auc': 0.8835078135707922, 'elapsed_sec': 13.797796357423067}
{'event': 'baseline_epoch_start', 'model': 'ComplExBaseline', 'epoch': 4, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 4, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'ComplExBaseline', 'epoch': 4}
{'event': 'baseline_epoch_end', 'model': 'ComplExBaseline', 'epoch': 4, 'val_auc': 0.8867172143524631, 'elapsed_sec': 13.688204783946276}
{'event': 'baseline_epoch_start', 'model': 'ComplExBaseline', 'epoch': 5, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 5, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'ComplExBaseline', 'epoch': 5}
{'event': 'baseline_epoch_end', 'model': 'ComplExBaseline', 'epoch': 5, 'val_auc': 0.8894899783805174, 'elapsed_sec': 13.510942451655865}
{'event': 'baseline_epoch_start', 'model': 'ComplExBaseline', 'epoch': 6, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 170, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 180, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 190, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 200, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 210, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 220, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 230, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 240, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 250, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 6, 'time_group': 255, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_validation_start', 'model': 'ComplExBaseline', 'epoch': 6}
{'event': 'baseline_epoch_end', 'model': 'ComplExBaseline', 'epoch': 6, 'val_auc': 0.8919971894146517, 'elapsed_sec': 13.679857484996319}
{'event': 'baseline_epoch_start', 'model': 'ComplExBaseline', 'epoch': 7, 'epochs': 20, 'requires_struct_features': False}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 1, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 10, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 20, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 30, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 40, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 50, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 60, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 70, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 80, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 90, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 100, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 110, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 120, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 130, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 140, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 150, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 160, 'time_groups': 255, 'batches': 1}
{'event': 'baseline_epoch_time_group', 'model': 'ComplExBaseline', 'epoch': 7, 'time_group': 170, 'time_groups': 255, 'batches': 1}
